"Height ""","Width """,Container,Material,Liner,Finish,Quantity,Cost
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,5000,0.13728
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,7500,0.12324
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,10000,0.11492
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,15000,0.107471
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,20000,0.102375
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,50000,0.091182
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,75000,0.088179
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,100000,0.084175
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,400000,0.084175
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,800000,0.084175
3,4,Mylar Bag,Metal BOPP ,PET,Gloss,1000000,0.084175
3,4,Mylar Bag,Metal BOPP ,PET,Matte,1000,0.3172
3,4,Mylar Bag,Metal BOPP ,PET,Matte,2500,0.18044
3,4,Mylar Bag,Metal BOPP ,PET,Matte,5000,0.13728
3,4,Mylar Bag,Metal BOPP ,PET,Matte,7500,0.12324
3,4,Mylar Bag,Metal BOPP ,PET,Matte,10000,0.11492
3,4,Mylar Bag,Metal BOPP ,PET,Matte,15000,0.107471
3,4,Mylar Bag,Metal BOPP ,PET,Matte,20000,0.102375
3,4,Mylar Bag,Metal BOPP ,PET,Matte,50000,0.091182
3,4,Mylar Bag,Metal BOPP ,PET,Matte,75000,0.088179
3,4,Mylar Bag,Metal BOPP ,PET,Matte,100000,0.084175
3,4,Mylar Bag,Metal BOPP ,PET,Matte,400000,0.084175
3,4,Mylar Bag,Metal BOPP ,PET,Matte,800000,0.084175
3,4,Mylar Bag,Metal BOPP ,PET,Matte,1000000,0.084175
3,4,Mylar Bag,White BOPP,PET,Gloss,1000,0.2925
3,4,Mylar Bag,White BOPP,PET,Gloss,2500,0.16224
3,4,Mylar Bag,White BOPP,PET,Gloss,5000,0.11934
3,4,Mylar Bag,White BOPP,PET,Gloss,7500,0.105911
3,4,Mylar Bag,White BOPP,PET,Gloss,10000,0.09815
3,4,Mylar Bag,White BOPP,PET,Gloss,15000,0.09126
3,4,Mylar Bag,White BOPP,PET,Gloss,20000,0.08723
3,4,Mylar Bag,White BOPP,PET,Gloss,50000,0.076648
3,4,Mylar Bag,White BOPP,PET,Gloss,75000,0.074295
3,4,Mylar Bag,White BOPP,PET,Gloss,100000,0.072267
3,4,Mylar Bag,White BOPP,PET,Gloss,400000,0.072267
3,4,Mylar Bag,White BOPP,PET,Gloss,800000,0.072267
3,4,Mylar Bag,White BOPP,PET,Gloss,1000000,0.072267
3,4,Mylar Bag,White BOPP,PET,Matte,1000,0.2925
3,4,Mylar Bag,White BOPP,PET,Matte,2500,0.16224
3,4,Mylar Bag,White BOPP,PET,Matte,5000,0.11934
3,4,Mylar Bag,White BOPP,PET,Matte,7500,0.105911
3,4,Mylar Bag,White BOPP,PET,Matte,10000,0.09815
3,4,Mylar Bag,White BOPP,PET,Matte,15000,0.09126
3,4,Mylar Bag,White BOPP,PET,Matte,20000,0.08723
3,4,Mylar Bag,White BOPP,PET,Matte,50000,0.076648
3,4,Mylar Bag,White BOPP,PET,Matte,75000,0.074295
3,4,Mylar Bag,White BOPP,PET,Matte,100000,0.072267
3,4,Mylar Bag,White BOPP,PET,Matte,400000,0.072267
3,4,Mylar Bag,White BOPP,PET,Matte,800000,0.072267
3,4,Mylar Bag,White BOPP,PET,Matte,1000000,0.072267
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,1000,0.3549
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,2500,0.22256
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,5000,0.17862
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,7500,0.161369
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,10000,0.15405
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,15000,0.143611
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,20000,0.13663
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,50000,0.125476
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,75000,0.117676
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,100000,0.111306
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,400000,0.111306
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,800000,0.111306
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Gloss,1000000,0.111306
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,1000,0.3549
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,2500,0.22256
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,5000,0.17862
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,7500,0.161369
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,10000,0.15405
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,15000,0.143611
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,20000,0.13663
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,50000,0.125476
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,75000,0.117676
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,100000,0.111306
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,400000,0.111306
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,800000,0.111306
3,5.5,"Pouches/Bags, Food/Beverage Containers",Metal BOPP ,PET,Matte,1000000,0.111306
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,1000,0.325
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,2500,0.19656
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,5000,0.15444
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,7500,0.137449
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,10000,0.13078
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,15000,0.12246
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,20000,0.11648
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,50000,0.105482
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,75000,0.101088
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,100000,0.095147
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,400000,0.095147
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,800000,0.095147
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Gloss,1000000,0.095147
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,1000,0.325
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,2500,0.19656
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,5000,0.15444
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,7500,0.137449
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,10000,0.13078
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,15000,0.12246
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,20000,0.11648
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,50000,0.105482
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,75000,0.101088
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,100000,0.095147
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,400000,0.095147
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,800000,0.095147
3,5.5,"Pouches/Bags, Food/Beverage Containers",White BOPP,PET,Matte,1000000,0.095147
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,1000,0.113
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,2500,0.103
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,5000,0.093
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,7500,0.088
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,10000,0.083
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,15000,0.078
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,20000,0.078
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,50000,0.073
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,75000,0.073
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,100000,0.071
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,400000,0.068
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,800000,0.065
3.625,6.5,12oz Can,Metal BOPP ,PET,Gloss,1000000,0.063
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,1000,0.115
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,2500,0.105
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,5000,0.095
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,7500,0.09
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,10000,0.085
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,15000,0.08
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,20000,0.08
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,50000,0.075
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,75000,0.075
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,100000,0.073
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,400000,0.07
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,800000,0.067
3.625,6.5,12oz Can,Metal BOPP ,PET,Matte,1000000,0.065
3.625,6.5,12oz Can,White BOPP,PET,Gloss,1000,0.109
3.625,6.5,12oz Can,White BOPP,PET,Gloss,2500,0.099
3.625,6.5,12oz Can,White BOPP,PET,Gloss,5000,0.089
3.625,6.5,12oz Can,White BOPP,PET,Gloss,7500,0.084
3.625,6.5,12oz Can,White BOPP,PET,Gloss,10000,0.079
3.625,6.5,12oz Can,White BOPP,PET,Gloss,15000,0.074
3.625,6.5,12oz Can,White BOPP,PET,Gloss,20000,0.074
3.625,6.5,12oz Can,White BOPP,PET,Gloss,50000,0.069
3.625,6.5,12oz Can,White BOPP,PET,Gloss,75000,0.069
3.625,6.5,12oz Can,White BOPP,PET,Gloss,100000,0.067
3.625,6.5,12oz Can,White BOPP,PET,Gloss,400000,0.064
3.625,6.5,12oz Can,White BOPP,PET,Gloss,800000,0.061
3.625,6.5,12oz Can,White BOPP,PET,Gloss,1000000,0.059
3.625,6.5,12oz Can,White BOPP,PET,Matte,1000,0.111
3.625,6.5,12oz Can,White BOPP,PET,Matte,2500,0.101
3.625,6.5,12oz Can,White BOPP,PET,Matte,5000,0.091
3.625,6.5,12oz Can,White BOPP,PET,Matte,7500,0.086
3.625,6.5,12oz Can,White BOPP,PET,Matte,10000,0.081
3.625,6.5,12oz Can,White BOPP,PET,Matte,15000,0.076
3.625,6.5,12oz Can,White BOPP,PET,Matte,20000,0.076
3.625,6.5,12oz Can,White BOPP,PET,Matte,50000,0.071
3.625,6.5,12oz Can,White BOPP,PET,Matte,75000,0.071
3.625,6.5,12oz Can,White BOPP,PET,Matte,100000,0.069
3.625,6.5,12oz Can,White BOPP,PET,Matte,400000,0.066
3.625,6.5,12oz Can,White BOPP,PET,Matte,800000,0.063
3.625,6.5,12oz Can,White BOPP,PET,Matte,1000000,0.061
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,1000,0.116
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,2500,0.106
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,5000,0.096
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,7500,0.091
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,10000,0.086
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,15000,0.081
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,20000,0.081
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,50000,0.076
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,75000,0.076
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,100000,0.074
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,400000,0.071
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,800000,0.068
3.625,7.5,12oz Can,Metal BOPP ,PET,Gloss,1000000,0.066
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,1000,0.118
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,2500,0.108
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,5000,0.098
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,7500,0.093
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,10000,0.088
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,15000,0.083
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,20000,0.083
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,50000,0.078
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,75000,0.078
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,100000,0.076
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,400000,0.073
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,800000,0.07
3.625,7.5,12oz Can,Metal BOPP ,PET,Matte,1000000,0.068
3.625,7.5,12oz Can,White BOPP,PET,Gloss,1000,0.112
3.625,7.5,12oz Can,White BOPP,PET,Gloss,2500,0.102
3.625,7.5,12oz Can,White BOPP,PET,Gloss,5000,0.092
3.625,7.5,12oz Can,White BOPP,PET,Gloss,7500,0.087
3.625,7.5,12oz Can,White BOPP,PET,Gloss,10000,0.082
3.625,7.5,12oz Can,White BOPP,PET,Gloss,15000,0.077
3.625,7.5,12oz Can,White BOPP,PET,Gloss,20000,0.077
3.625,7.5,12oz Can,White BOPP,PET,Gloss,50000,0.072
3.625,7.5,12oz Can,White BOPP,PET,Gloss,75000,0.072
3.625,7.5,12oz Can,White BOPP,PET,Gloss,100000,0.07
3.625,7.5,12oz Can,White BOPP,PET,Gloss,400000,0.067
3.625,7.5,12oz Can,White BOPP,PET,Gloss,800000,0.064
3.625,7.5,12oz Can,White BOPP,PET,Gloss,1000000,0.062
3.625,7.5,12oz Can,White BOPP,PET,Matte,1000,0.114
3.625,7.5,12oz Can,White BOPP,PET,Matte,2500,0.104
3.625,7.5,12oz Can,White BOPP,PET,Matte,5000,0.094
3.625,7.5,12oz Can,White BOPP,PET,Matte,7500,0.089
3.625,7.5,12oz Can,White BOPP,PET,Matte,10000,0.084
3.625,7.5,12oz Can,White BOPP,PET,Matte,15000,0.079
3.625,7.5,12oz Can,White BOPP,PET,Matte,20000,0.079
3.625,7.5,12oz Can,White BOPP,PET,Matte,50000,0.074
3.625,7.5,12oz Can,White BOPP,PET,Matte,75000,0.074
3.625,7.5,12oz Can,White BOPP,PET,Matte,100000,0.072
3.625,7.5,12oz Can,White BOPP,PET,Matte,400000,0.069
3.625,7.5,12oz Can,White BOPP,PET,Matte,800000,0.066
3.625,7.5,12oz Can,White BOPP,PET,Matte,1000000,0.064
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,1000,0.117
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,2500,0.107
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,5000,0.097
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,7500,0.092
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,10000,0.087
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,15000,0.082
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,20000,0.082
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,50000,0.077
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,75000,0.077
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,100000,0.075
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,400000,0.072
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,800000,0.069
3.625,8,12oz Can,Metal BOPP ,PET,Gloss,1000000,0.067
3.625,8,12oz Can,Metal BOPP ,PET,Matte,1000,0.119
3.625,8,12oz Can,Metal BOPP ,PET,Matte,2500,0.109
3.625,8,12oz Can,Metal BOPP ,PET,Matte,5000,0.099
3.625,8,12oz Can,Metal BOPP ,PET,Matte,7500,0.094
3.625,8,12oz Can,Metal BOPP ,PET,Matte,10000,0.089
